version	book	chapter	verse	clause_atom	is_shared	is_published	status	keywords	ntext
c	Leviticus	23	23	2611	T		!	crossref	[Jeremia 37:6 ~76%](Jeremia 37:6) . [Ezechiel 6:1 ~80%](Ezechiel 6:1) ; [7:1 ~80%](Ezechiel 7:1) ; [11:14 ~80%](Ezechiel 11:14) ; [12:1 ~80%](Ezechiel 12:1) , [17 ~80%](Ezechiel 12:17) , [21 ~80%](Ezechiel 12:21) , [26 ~80%](Ezechiel 12:26) ; [13:1 ~80%](Ezechiel 13:1) ; [14:2 ~80%](Ezechiel 14:2)
c	Leviticus	23	23	2611	T		!	crossref	[Ezechiel 14:12 ~80%](Ezechiel 14:12) ; [15:1 ~80%](Ezechiel 15:1) ; [16:1 ~80%](Ezechiel 16:1) ; [17:1 ~80%](Ezechiel 17:1) , [11 ~80%](Ezechiel 17:11) ; [18:1 ~80%](Ezechiel 18:1) ; [20:2 ~80%](Ezechiel 20:2) ; [21:1 ~80%](Ezechiel 21:1) , [6 ~80%](Ezechiel 21:6) , [13 ~80%](Ezechiel 21:13)
c	Leviticus	23	23	2611	T		!	crossref	[Ezechiel 21:23 ~80%](Ezechiel 21:23) ; [22:1 ~80%](Ezechiel 22:1) , [17 ~80%](Ezechiel 22:17) , [23 ~80%](Ezechiel 22:23) ; [23:1 ~80%](Ezechiel 23:1) ; [24:15 ~80%](Ezechiel 24:15) , [20 ~80%](Ezechiel 24:20) ; [25:1 ~80%](Ezechiel 25:1) ; [27:1 ~80%](Ezechiel 27:1) ; [28:1 ~80%](Ezechiel 28:1)
c	Leviticus	23	23	2611	T		!	crossref	[Ezechiel 28:11 ~80%](Ezechiel 28:11) , [20 ~80%](Ezechiel 28:20) ; [30:1 ~80%](Ezechiel 30:1) ; [33:1 ~80%](Ezechiel 33:1) , [23 ~80%](Ezechiel 33:23) ; [34:1 ~80%](Ezechiel 34:1) ; [35:1 ~80%](Ezechiel 35:1) ; [36:16 ~80%](Ezechiel 36:16) ; [37:15 ~80%](Ezechiel 37:15) ; [38:1 ~80%](Ezechiel 38:1)
c	Leviticus	23	23	2611	T		!	crossref	[Jona 3:1 ~77%](Jona 3:1) . [Sacharia 4:8 ~80%](Sacharia 4:8) ; [6:9 ~80%](Sacharia 6:9) ; [7:8 ~79%](Sacharia 7:8) . [Chronica_I 21:9 ~75%](Chronica_I 21:9) . [Chronica_II 33:10 ~78%](Chronica_II 33:10)
c	Leviticus	23	26	2618	T		!	crossref	[Genesis 8:15 ~76%](Genesis 8:15) . [Exodus 6:10 ~100%](Exodus 6:10) ; [7:8 ~77%](Exodus 7:8) ; [13:1 ~100%](Exodus 13:1) ; [14:1 ~100%](Exodus 14:1) ; [16:11 ~100%](Exodus 16:11) ; [25:1 ~100%](Exodus 25:1) ; [30:11 ~100%](Exodus 30:11) , [17 ~100%](Exodus 30:17) , [22 ~100%](Exodus 30:22)
c	Leviticus	23	26	2618	T		!	crossref	[Exodus 31:1 ~100%](Exodus 31:1) , [12 ~86%](Exodus 31:12) ; [40:1 ~100%](Exodus 40:1) . [Leviticus 4:1 ~100%](Leviticus 4:1) ; [5:14 ~100%](Leviticus 5:14) , [20 ~100%](Leviticus 5:20) ; [6:1 ~100%](Leviticus 6:1) , [12 ~100%](Leviticus 6:12) , [17 ~100%](Leviticus 6:17) ; [7:22 ~100%](Leviticus 7:22)
c	Leviticus	23	26	2618	T		!	crossref	[Leviticus 7:28 ~100%](Leviticus 7:28) ; [8:1 ~100%](Leviticus 8:1) ; [10:8 ~88%](Leviticus 10:8) ; [11:1 ~82%](Leviticus 11:1) ; [12:1 ~100%](Leviticus 12:1) ; [13:1 ~84%](Leviticus 13:1) ; [14:1 ~100%](Leviticus 14:1) , [33 ~84%](Leviticus 14:33) ; [15:1 ~84%](Leviticus 15:1) ; [17:1 ~100%](Leviticus 17:1)
c	Leviticus	23	26	2618	T		!	crossref	[Leviticus 18:1 ~100%](Leviticus 18:1) ; [19:1 ~100%](Leviticus 19:1) ; [20:1 ~100%](Leviticus 20:1) ; [21:16 ~100%](Leviticus 21:16) ; [22:1 ~100%](Leviticus 22:1) , [17 ~100%](Leviticus 22:17) , [26 ~100%](Leviticus 22:26) ; [23:1 ~100%](Leviticus 23:1) , [9 ~100%](Leviticus 23:9) , [23 ~100%](Leviticus 23:23)
c	Leviticus	23	26	2618	T		!	crossref	[Leviticus 23:33 ~100%](Leviticus 23:33) ; [24:1 ~100%](Leviticus 24:1) , [13 ~100%](Leviticus 24:13) ; [25:1 ~81%](Leviticus 25:1) ; [27:1 ~100%](Leviticus 27:1) . [Numeri 1:48 ~100%](Numeri 1:48) ; [2:1 ~84%](Numeri 2:1) ; [3:5 ~100%](Numeri 3:5) , [11 ~100%](Numeri 3:11) , [14 ~77%](Numeri 3:14)
c	Leviticus	23	26	2618	T		!	crossref	[Numeri 3:44 ~100%](Numeri 3:44) ; [4:1 ~84%](Numeri 4:1) , [17 ~84%](Numeri 4:17) , [21 ~100%](Numeri 4:21) ; [5:1 ~100%](Numeri 5:1) , [5 ~100%](Numeri 5:5) , [11 ~100%](Numeri 5:11) ; [6:1 ~100%](Numeri 6:1) , [22 ~100%](Numeri 6:22) ; [7:4 ~86%](Numeri 7:4)
c	Leviticus	23	26	2618	T		!	crossref	[Numeri 8:1 ~100%](Numeri 8:1) , [5 ~100%](Numeri 8:5) , [23 ~100%](Numeri 8:23) ; [9:9 ~100%](Numeri 9:9) ; [10:1 ~100%](Numeri 10:1) ; [13:1 ~100%](Numeri 13:1) ; [14:26 ~84%](Numeri 14:26) ; [15:1 ~100%](Numeri 15:1) , [17 ~100%](Numeri 15:17) , [37 ~86%](Numeri 15:37)
c	Leviticus	23	26	2618	T		!	crossref	[Numeri 16:20 ~84%](Numeri 16:20) , [23 ~100%](Numeri 16:23) ; [17:1 ~100%](Numeri 17:1) , [9 ~100%](Numeri 17:9) , [16 ~100%](Numeri 17:16) ; [18:25 ~100%](Numeri 18:25) ; [19:1 ~84%](Numeri 19:1) ; [20:7 ~100%](Numeri 20:7) ; [25:10 ~100%](Numeri 25:10) , [16 ~100%](Numeri 25:16)
c	Leviticus	23	26	2618	T		!	crossref	[Numeri 26:52 ~100%](Numeri 26:52) ; [27:6 ~86%](Numeri 27:6) , [15 ~91%](Numeri 27:15) ; [28:1 ~100%](Numeri 28:1) ; [31:1 ~100%](Numeri 31:1) , [25 ~86%](Numeri 31:25) ; [34:1 ~100%](Numeri 34:1) , [16 ~100%](Numeri 34:16) ; [35:9 ~100%](Numeri 35:9) . [Deuteronomium 2:2 ~76%](Deuteronomium 2:2)
c	Leviticus	23	26	2618	T		!	crossref	[Deuteronomium 2:17 ~84%](Deuteronomium 2:17) . [Josua 4:15 ~79%](Josua 4:15) ; [20:1 ~88%](Josua 20:1) . [Samuel_I 15:10 ~81%](Samuel_I 15:10) . [Reges_I 6:11 ~84%](Reges_I 6:11) ; [17:2 ~80%](Reges_I 17:2) , [8 ~80%](Reges_I 17:8) . [Jesaia 38:4 ~86%](Jesaia 38:4) . [Jeremia 1:4 ~80%](Jeremia 1:4) ; [2:1 ~80%](Jeremia 2:1)
c	Leviticus	23	26	2618	T		!	crossref	[Jeremia 13:3 ~83%](Jeremia 13:3) , [8 ~80%](Jeremia 13:8) ; [16:1 ~80%](Jeremia 16:1) ; [18:5 ~80%](Jeremia 18:5) ; [24:4 ~80%](Jeremia 24:4) ; [29:30 ~86%](Jeremia 29:30) ; [32:26 ~86%](Jeremia 32:26) ; [33:19 ~86%](Jeremia 33:19) , [23 ~86%](Jeremia 33:23) ; [35:12 ~86%](Jeremia 35:12)
c	Leviticus	23	26	2618	T		!	crossref	[Jeremia 37:6 ~76%](Jeremia 37:6) . [Ezechiel 6:1 ~80%](Ezechiel 6:1) ; [7:1 ~80%](Ezechiel 7:1) ; [11:14 ~80%](Ezechiel 11:14) ; [12:1 ~80%](Ezechiel 12:1) , [17 ~80%](Ezechiel 12:17) , [21 ~80%](Ezechiel 12:21) , [26 ~80%](Ezechiel 12:26) ; [13:1 ~80%](Ezechiel 13:1) ; [14:2 ~80%](Ezechiel 14:2)
c	Leviticus	23	26	2618	T		!	crossref	[Ezechiel 14:12 ~80%](Ezechiel 14:12) ; [15:1 ~80%](Ezechiel 15:1) ; [16:1 ~80%](Ezechiel 16:1) ; [17:1 ~80%](Ezechiel 17:1) , [11 ~80%](Ezechiel 17:11) ; [18:1 ~80%](Ezechiel 18:1) ; [20:2 ~80%](Ezechiel 20:2) ; [21:1 ~80%](Ezechiel 21:1) , [6 ~80%](Ezechiel 21:6) , [13 ~80%](Ezechiel 21:13)
c	Leviticus	23	26	2618	T		!	crossref	[Ezechiel 21:23 ~80%](Ezechiel 21:23) ; [22:1 ~80%](Ezechiel 22:1) , [17 ~80%](Ezechiel 22:17) , [23 ~80%](Ezechiel 22:23) ; [23:1 ~80%](Ezechiel 23:1) ; [24:15 ~80%](Ezechiel 24:15) , [20 ~80%](Ezechiel 24:20) ; [25:1 ~80%](Ezechiel 25:1) ; [27:1 ~80%](Ezechiel 27:1) ; [28:1 ~80%](Ezechiel 28:1)
c	Leviticus	23	26	2618	T		!	crossref	[Ezechiel 28:11 ~80%](Ezechiel 28:11) , [20 ~80%](Ezechiel 28:20) ; [30:1 ~80%](Ezechiel 30:1) ; [33:1 ~80%](Ezechiel 33:1) , [23 ~80%](Ezechiel 33:23) ; [34:1 ~80%](Ezechiel 34:1) ; [35:1 ~80%](Ezechiel 35:1) ; [36:16 ~80%](Ezechiel 36:16) ; [37:15 ~80%](Ezechiel 37:15) ; [38:1 ~80%](Ezechiel 38:1)
c	Leviticus	23	26	2618	T		!	crossref	[Jona 3:1 ~77%](Jona 3:1) . [Sacharia 4:8 ~80%](Sacharia 4:8) ; [6:9 ~80%](Sacharia 6:9) ; [7:8 ~79%](Sacharia 7:8) . [Chronica_I 21:9 ~75%](Chronica_I 21:9) . [Chronica_II 33:10 ~78%](Chronica_II 33:10)
c	Leviticus	23	33	2638	T		!	crossref	[Genesis 8:15 ~76%](Genesis 8:15) . [Exodus 6:10 ~100%](Exodus 6:10) ; [7:8 ~77%](Exodus 7:8) ; [13:1 ~100%](Exodus 13:1) ; [14:1 ~100%](Exodus 14:1) ; [16:11 ~100%](Exodus 16:11) ; [25:1 ~100%](Exodus 25:1) ; [30:11 ~100%](Exodus 30:11) , [17 ~100%](Exodus 30:17) , [22 ~100%](Exodus 30:22)
c	Leviticus	23	33	2638	T		!	crossref	[Exodus 31:1 ~100%](Exodus 31:1) , [12 ~86%](Exodus 31:12) ; [40:1 ~100%](Exodus 40:1) . [Leviticus 4:1 ~100%](Leviticus 4:1) ; [5:14 ~100%](Leviticus 5:14) , [20 ~100%](Leviticus 5:20) ; [6:1 ~100%](Leviticus 6:1) , [12 ~100%](Leviticus 6:12) , [17 ~100%](Leviticus 6:17) ; [7:22 ~100%](Leviticus 7:22)
c	Leviticus	23	33	2638	T		!	crossref	[Leviticus 7:28 ~100%](Leviticus 7:28) ; [8:1 ~100%](Leviticus 8:1) ; [10:8 ~88%](Leviticus 10:8) ; [11:1 ~82%](Leviticus 11:1) ; [12:1 ~100%](Leviticus 12:1) ; [13:1 ~84%](Leviticus 13:1) ; [14:1 ~100%](Leviticus 14:1) , [33 ~84%](Leviticus 14:33) ; [15:1 ~84%](Leviticus 15:1) ; [17:1 ~100%](Leviticus 17:1)
c	Leviticus	23	33	2638	T		!	crossref	[Leviticus 18:1 ~100%](Leviticus 18:1) ; [19:1 ~100%](Leviticus 19:1) ; [20:1 ~100%](Leviticus 20:1) ; [21:16 ~100%](Leviticus 21:16) ; [22:1 ~100%](Leviticus 22:1) , [17 ~100%](Leviticus 22:17) , [26 ~100%](Leviticus 22:26) ; [23:1 ~100%](Leviticus 23:1) , [9 ~100%](Leviticus 23:9) , [23 ~100%](Leviticus 23:23)
c	Leviticus	23	33	2638	T		!	crossref	[Leviticus 23:26 ~100%](Leviticus 23:26) ; [24:1 ~100%](Leviticus 24:1) , [13 ~100%](Leviticus 24:13) ; [25:1 ~81%](Leviticus 25:1) ; [27:1 ~100%](Leviticus 27:1) . [Numeri 1:48 ~100%](Numeri 1:48) ; [2:1 ~84%](Numeri 2:1) ; [3:5 ~100%](Numeri 3:5) , [11 ~100%](Numeri 3:11) , [14 ~77%](Numeri 3:14)
c	Leviticus	23	33	2638	T		!	crossref	[Numeri 3:44 ~100%](Numeri 3:44) ; [4:1 ~84%](Numeri 4:1) , [17 ~84%](Numeri 4:17) , [21 ~100%](Numeri 4:21) ; [5:1 ~100%](Numeri 5:1) , [5 ~100%](Numeri 5:5) , [11 ~100%](Numeri 5:11) ; [6:1 ~100%](Numeri 6:1) , [22 ~100%](Numeri 6:22) ; [7:4 ~86%](Numeri 7:4)
c	Leviticus	23	33	2638	T		!	crossref	[Numeri 8:1 ~100%](Numeri 8:1) , [5 ~100%](Numeri 8:5) , [23 ~100%](Numeri 8:23) ; [9:9 ~100%](Numeri 9:9) ; [10:1 ~100%](Numeri 10:1) ; [13:1 ~100%](Numeri 13:1) ; [14:26 ~84%](Numeri 14:26) ; [15:1 ~100%](Numeri 15:1) , [17 ~100%](Numeri 15:17) , [37 ~86%](Numeri 15:37)
c	Leviticus	23	33	2638	T		!	crossref	[Numeri 16:20 ~84%](Numeri 16:20) , [23 ~100%](Numeri 16:23) ; [17:1 ~100%](Numeri 17:1) , [9 ~100%](Numeri 17:9) , [16 ~100%](Numeri 17:16) ; [18:25 ~100%](Numeri 18:25) ; [19:1 ~84%](Numeri 19:1) ; [20:7 ~100%](Numeri 20:7) ; [25:10 ~100%](Numeri 25:10) , [16 ~100%](Numeri 25:16)
c	Leviticus	23	33	2638	T		!	crossref	[Numeri 26:52 ~100%](Numeri 26:52) ; [27:6 ~86%](Numeri 27:6) , [15 ~91%](Numeri 27:15) ; [28:1 ~100%](Numeri 28:1) ; [31:1 ~100%](Numeri 31:1) , [25 ~86%](Numeri 31:25) ; [34:1 ~100%](Numeri 34:1) , [16 ~100%](Numeri 34:16) ; [35:9 ~100%](Numeri 35:9) . [Deuteronomium 2:2 ~76%](Deuteronomium 2:2)
c	Leviticus	23	33	2638	T		!	crossref	[Deuteronomium 2:17 ~84%](Deuteronomium 2:17) . [Josua 4:15 ~79%](Josua 4:15) ; [20:1 ~88%](Josua 20:1) . [Samuel_I 15:10 ~81%](Samuel_I 15:10) . [Reges_I 6:11 ~84%](Reges_I 6:11) ; [17:2 ~80%](Reges_I 17:2) , [8 ~80%](Reges_I 17:8) . [Jesaia 38:4 ~86%](Jesaia 38:4) . [Jeremia 1:4 ~80%](Jeremia 1:4) ; [2:1 ~80%](Jeremia 2:1)
c	Leviticus	23	33	2638	T		!	crossref	[Jeremia 13:3 ~83%](Jeremia 13:3) , [8 ~80%](Jeremia 13:8) ; [16:1 ~80%](Jeremia 16:1) ; [18:5 ~80%](Jeremia 18:5) ; [24:4 ~80%](Jeremia 24:4) ; [29:30 ~86%](Jeremia 29:30) ; [32:26 ~86%](Jeremia 32:26) ; [33:19 ~86%](Jeremia 33:19) , [23 ~86%](Jeremia 33:23) ; [35:12 ~86%](Jeremia 35:12)
c	Leviticus	23	33	2638	T		!	crossref	[Jeremia 37:6 ~76%](Jeremia 37:6) . [Ezechiel 6:1 ~80%](Ezechiel 6:1) ; [7:1 ~80%](Ezechiel 7:1) ; [11:14 ~80%](Ezechiel 11:14) ; [12:1 ~80%](Ezechiel 12:1) , [17 ~80%](Ezechiel 12:17) , [21 ~80%](Ezechiel 12:21) , [26 ~80%](Ezechiel 12:26) ; [13:1 ~80%](Ezechiel 13:1) ; [14:2 ~80%](Ezechiel 14:2)
c	Leviticus	23	33	2638	T		!	crossref	[Ezechiel 14:12 ~80%](Ezechiel 14:12) ; [15:1 ~80%](Ezechiel 15:1) ; [16:1 ~80%](Ezechiel 16:1) ; [17:1 ~80%](Ezechiel 17:1) , [11 ~80%](Ezechiel 17:11) ; [18:1 ~80%](Ezechiel 18:1) ; [20:2 ~80%](Ezechiel 20:2) ; [21:1 ~80%](Ezechiel 21:1) , [6 ~80%](Ezechiel 21:6) , [13 ~80%](Ezechiel 21:13)
c	Leviticus	23	33	2638	T		!	crossref	[Ezechiel 21:23 ~80%](Ezechiel 21:23) ; [22:1 ~80%](Ezechiel 22:1) , [17 ~80%](Ezechiel 22:17) , [23 ~80%](Ezechiel 22:23) ; [23:1 ~80%](Ezechiel 23:1) ; [24:15 ~80%](Ezechiel 24:15) , [20 ~80%](Ezechiel 24:20) ; [25:1 ~80%](Ezechiel 25:1) ; [27:1 ~80%](Ezechiel 27:1) ; [28:1 ~80%](Ezechiel 28:1)
c	Leviticus	23	33	2638	T		!	crossref	[Ezechiel 28:11 ~80%](Ezechiel 28:11) , [20 ~80%](Ezechiel 28:20) ; [30:1 ~80%](Ezechiel 30:1) ; [33:1 ~80%](Ezechiel 33:1) , [23 ~80%](Ezechiel 33:23) ; [34:1 ~80%](Ezechiel 34:1) ; [35:1 ~80%](Ezechiel 35:1) ; [36:16 ~80%](Ezechiel 36:16) ; [37:15 ~80%](Ezechiel 37:15) ; [38:1 ~80%](Ezechiel 38:1)
c	Leviticus	23	33	2638	T		!	crossref	[Jona 3:1 ~77%](Jona 3:1) . [Sacharia 4:8 ~80%](Sacharia 4:8) ; [6:9 ~80%](Sacharia 6:9) ; [7:8 ~79%](Sacharia 7:8) . [Chronica_I 21:9 ~75%](Chronica_I 21:9) . [Chronica_II 33:10 ~78%](Chronica_II 33:10)
c	Leviticus	24	1	2672	T		!	crossref	[Genesis 8:15 ~76%](Genesis 8:15) . [Exodus 6:10 ~100%](Exodus 6:10) ; [7:8 ~77%](Exodus 7:8) ; [13:1 ~100%](Exodus 13:1) ; [14:1 ~100%](Exodus 14:1) ; [16:11 ~100%](Exodus 16:11) ; [25:1 ~100%](Exodus 25:1) ; [30:11 ~100%](Exodus 30:11) , [17 ~100%](Exodus 30:17) , [22 ~100%](Exodus 30:22)
c	Leviticus	24	1	2672	T		!	crossref	[Exodus 31:1 ~100%](Exodus 31:1) , [12 ~86%](Exodus 31:12) ; [40:1 ~100%](Exodus 40:1) . [Leviticus 4:1 ~100%](Leviticus 4:1) ; [5:14 ~100%](Leviticus 5:14) , [20 ~100%](Leviticus 5:20) ; [6:1 ~100%](Leviticus 6:1) , [12 ~100%](Leviticus 6:12) , [17 ~100%](Leviticus 6:17) ; [7:22 ~100%](Leviticus 7:22)
c	Leviticus	24	1	2672	T		!	crossref	[Leviticus 7:28 ~100%](Leviticus 7:28) ; [8:1 ~100%](Leviticus 8:1) ; [10:8 ~88%](Leviticus 10:8) ; [11:1 ~82%](Leviticus 11:1) ; [12:1 ~100%](Leviticus 12:1) ; [13:1 ~84%](Leviticus 13:1) ; [14:1 ~100%](Leviticus 14:1) , [33 ~84%](Leviticus 14:33) ; [15:1 ~84%](Leviticus 15:1) ; [17:1 ~100%](Leviticus 17:1)
c	Leviticus	24	1	2672	T		!	crossref	[Leviticus 18:1 ~100%](Leviticus 18:1) ; [19:1 ~100%](Leviticus 19:1) ; [20:1 ~100%](Leviticus 20:1) ; [21:16 ~100%](Leviticus 21:16) ; [22:1 ~100%](Leviticus 22:1) , [17 ~100%](Leviticus 22:17) , [26 ~100%](Leviticus 22:26) ; [23:1 ~100%](Leviticus 23:1) , [9 ~100%](Leviticus 23:9) , [23 ~100%](Leviticus 23:23)
c	Leviticus	24	1	2672	T		!	crossref	[Leviticus 23:26 ~100%](Leviticus 23:26) , [33 ~100%](Leviticus 23:33) ; [24:13 ~100%](Leviticus 24:13) ; [25:1 ~81%](Leviticus 25:1) ; [27:1 ~100%](Leviticus 27:1) . [Numeri 1:48 ~100%](Numeri 1:48) ; [2:1 ~84%](Numeri 2:1) ; [3:5 ~100%](Numeri 3:5) , [11 ~100%](Numeri 3:11) , [14 ~77%](Numeri 3:14)
c	Leviticus	24	1	2672	T		!	crossref	[Numeri 3:44 ~100%](Numeri 3:44) ; [4:1 ~84%](Numeri 4:1) , [17 ~84%](Numeri 4:17) , [21 ~100%](Numeri 4:21) ; [5:1 ~100%](Numeri 5:1) , [5 ~100%](Numeri 5:5) , [11 ~100%](Numeri 5:11) ; [6:1 ~100%](Numeri 6:1) , [22 ~100%](Numeri 6:22) ; [7:4 ~86%](Numeri 7:4)
c	Leviticus	24	1	2672	T		!	crossref	[Numeri 8:1 ~100%](Numeri 8:1) , [5 ~100%](Numeri 8:5) , [23 ~100%](Numeri 8:23) ; [9:9 ~100%](Numeri 9:9) ; [10:1 ~100%](Numeri 10:1) ; [13:1 ~100%](Numeri 13:1) ; [14:26 ~84%](Numeri 14:26) ; [15:1 ~100%](Numeri 15:1) , [17 ~100%](Numeri 15:17) , [37 ~86%](Numeri 15:37)
c	Leviticus	24	1	2672	T		!	crossref	[Numeri 16:20 ~84%](Numeri 16:20) , [23 ~100%](Numeri 16:23) ; [17:1 ~100%](Numeri 17:1) , [9 ~100%](Numeri 17:9) , [16 ~100%](Numeri 17:16) ; [18:25 ~100%](Numeri 18:25) ; [19:1 ~84%](Numeri 19:1) ; [20:7 ~100%](Numeri 20:7) ; [25:10 ~100%](Numeri 25:10) , [16 ~100%](Numeri 25:16)
c	Leviticus	24	1	2672	T		!	crossref	[Numeri 26:52 ~100%](Numeri 26:52) ; [27:6 ~86%](Numeri 27:6) , [15 ~91%](Numeri 27:15) ; [28:1 ~100%](Numeri 28:1) ; [31:1 ~100%](Numeri 31:1) , [25 ~86%](Numeri 31:25) ; [34:1 ~100%](Numeri 34:1) , [16 ~100%](Numeri 34:16) ; [35:9 ~100%](Numeri 35:9) . [Deuteronomium 2:2 ~76%](Deuteronomium 2:2)
c	Leviticus	24	1	2672	T		!	crossref	[Deuteronomium 2:17 ~84%](Deuteronomium 2:17) . [Josua 4:15 ~79%](Josua 4:15) ; [20:1 ~88%](Josua 20:1) . [Samuel_I 15:10 ~81%](Samuel_I 15:10) . [Reges_I 6:11 ~84%](Reges_I 6:11) ; [17:2 ~80%](Reges_I 17:2) , [8 ~80%](Reges_I 17:8) . [Jesaia 38:4 ~86%](Jesaia 38:4) . [Jeremia 1:4 ~80%](Jeremia 1:4) ; [2:1 ~80%](Jeremia 2:1)
c	Leviticus	24	1	2672	T		!	crossref	[Jeremia 13:3 ~83%](Jeremia 13:3) , [8 ~80%](Jeremia 13:8) ; [16:1 ~80%](Jeremia 16:1) ; [18:5 ~80%](Jeremia 18:5) ; [24:4 ~80%](Jeremia 24:4) ; [29:30 ~86%](Jeremia 29:30) ; [32:26 ~86%](Jeremia 32:26) ; [33:19 ~86%](Jeremia 33:19) , [23 ~86%](Jeremia 33:23) ; [35:12 ~86%](Jeremia 35:12)
c	Leviticus	24	1	2672	T		!	crossref	[Jeremia 37:6 ~76%](Jeremia 37:6) . [Ezechiel 6:1 ~80%](Ezechiel 6:1) ; [7:1 ~80%](Ezechiel 7:1) ; [11:14 ~80%](Ezechiel 11:14) ; [12:1 ~80%](Ezechiel 12:1) , [17 ~80%](Ezechiel 12:17) , [21 ~80%](Ezechiel 12:21) , [26 ~80%](Ezechiel 12:26) ; [13:1 ~80%](Ezechiel 13:1) ; [14:2 ~80%](Ezechiel 14:2)
c	Leviticus	24	1	2672	T		!	crossref	[Ezechiel 14:12 ~80%](Ezechiel 14:12) ; [15:1 ~80%](Ezechiel 15:1) ; [16:1 ~80%](Ezechiel 16:1) ; [17:1 ~80%](Ezechiel 17:1) , [11 ~80%](Ezechiel 17:11) ; [18:1 ~80%](Ezechiel 18:1) ; [20:2 ~80%](Ezechiel 20:2) ; [21:1 ~80%](Ezechiel 21:1) , [6 ~80%](Ezechiel 21:6) , [13 ~80%](Ezechiel 21:13)
c	Leviticus	24	1	2672	T		!	crossref	[Ezechiel 21:23 ~80%](Ezechiel 21:23) ; [22:1 ~80%](Ezechiel 22:1) , [17 ~80%](Ezechiel 22:17) , [23 ~80%](Ezechiel 22:23) ; [23:1 ~80%](Ezechiel 23:1) ; [24:15 ~80%](Ezechiel 24:15) , [20 ~80%](Ezechiel 24:20) ; [25:1 ~80%](Ezechiel 25:1) ; [27:1 ~80%](Ezechiel 27:1) ; [28:1 ~80%](Ezechiel 28:1)
c	Leviticus	24	1	2672	T		!	crossref	[Ezechiel 28:11 ~80%](Ezechiel 28:11) , [20 ~80%](Ezechiel 28:20) ; [30:1 ~80%](Ezechiel 30:1) ; [33:1 ~80%](Ezechiel 33:1) , [23 ~80%](Ezechiel 33:23) ; [34:1 ~80%](Ezechiel 34:1) ; [35:1 ~80%](Ezechiel 35:1) ; [36:16 ~80%](Ezechiel 36:16) ; [37:15 ~80%](Ezechiel 37:15) ; [38:1 ~80%](Ezechiel 38:1)
c	Leviticus	24	1	2672	T		!	crossref	[Jona 3:1 ~77%](Jona 3:1) . [Sacharia 4:8 ~80%](Sacharia 4:8) ; [6:9 ~80%](Sacharia 6:9) ; [7:8 ~79%](Sacharia 7:8) . [Chronica_I 21:9 ~75%](Chronica_I 21:9) . [Chronica_II 33:10 ~78%](Chronica_II 33:10)
c	Leviticus	24	13	2705	T		!	crossref	[Genesis 8:15 ~76%](Genesis 8:15) . [Exodus 6:10 ~100%](Exodus 6:10) ; [7:8 ~77%](Exodus 7:8) ; [13:1 ~100%](Exodus 13:1) ; [14:1 ~100%](Exodus 14:1) ; [16:11 ~100%](Exodus 16:11) ; [25:1 ~100%](Exodus 25:1) ; [30:11 ~100%](Exodus 30:11) , [17 ~100%](Exodus 30:17) , [22 ~100%](Exodus 30:22)
c	Leviticus	24	13	2705	T		!	crossref	[Exodus 31:1 ~100%](Exodus 31:1) , [12 ~86%](Exodus 31:12) ; [40:1 ~100%](Exodus 40:1) . [Leviticus 4:1 ~100%](Leviticus 4:1) ; [5:14 ~100%](Leviticus 5:14) , [20 ~100%](Leviticus 5:20) ; [6:1 ~100%](Leviticus 6:1) , [12 ~100%](Leviticus 6:12) , [17 ~100%](Leviticus 6:17) ; [7:22 ~100%](Leviticus 7:22)
c	Leviticus	24	13	2705	T		!	crossref	[Leviticus 7:28 ~100%](Leviticus 7:28) ; [8:1 ~100%](Leviticus 8:1) ; [10:8 ~88%](Leviticus 10:8) ; [11:1 ~82%](Leviticus 11:1) ; [12:1 ~100%](Leviticus 12:1) ; [13:1 ~84%](Leviticus 13:1) ; [14:1 ~100%](Leviticus 14:1) , [33 ~84%](Leviticus 14:33) ; [15:1 ~84%](Leviticus 15:1) ; [17:1 ~100%](Leviticus 17:1)
c	Leviticus	24	13	2705	T		!	crossref	[Leviticus 18:1 ~100%](Leviticus 18:1) ; [19:1 ~100%](Leviticus 19:1) ; [20:1 ~100%](Leviticus 20:1) ; [21:16 ~100%](Leviticus 21:16) ; [22:1 ~100%](Leviticus 22:1) , [17 ~100%](Leviticus 22:17) , [26 ~100%](Leviticus 22:26) ; [23:1 ~100%](Leviticus 23:1) , [9 ~100%](Leviticus 23:9) , [23 ~100%](Leviticus 23:23)
c	Leviticus	24	13	2705	T		!	crossref	[Leviticus 23:26 ~100%](Leviticus 23:26) , [33 ~100%](Leviticus 23:33) ; [24:1 ~100%](Leviticus 24:1) ; [25:1 ~81%](Leviticus 25:1) ; [27:1 ~100%](Leviticus 27:1) . [Numeri 1:48 ~100%](Numeri 1:48) ; [2:1 ~84%](Numeri 2:1) ; [3:5 ~100%](Numeri 3:5) , [11 ~100%](Numeri 3:11) , [14 ~77%](Numeri 3:14)
