version	book	chapter	verse	clause_atom	is_shared	is_published	status	keywords	ntext
2016	Chronica_I	1	48	81	T		!	crossref	[Genesis 36:37 ~100%](Genesis 36:37)
2016	Genesis	36	38	4194	T		!	crossref	[Chronica_I 1:49 ~100%](Chronica_I 1:49)
2016	Chronica_I	1	49	83	T		!	crossref	[Genesis 36:38 ~100%](Genesis 36:38)
2016	Genesis	36	39	4196	T		!	crossref	[Chronica_I 1:50 ~84%](Chronica_I 1:50)
2016	Chronica_I	1	50	85	T		!	crossref	[Genesis 36:39 ~84%](Genesis 36:39)
2016	Genesis	36	41	4202	T		!	crossref	[Chronica_I 1:52 ~100%](Chronica_I 1:52)
2016	Chronica_I	1	52	91	T		!	crossref	[Genesis 36:41 ~100%](Genesis 36:41)
2016	Genesis	36	42	4203	T		!	crossref	[Chronica_I 1:53 ~100%](Chronica_I 1:53)
2016	Chronica_I	1	53	92	T		!	crossref	[Genesis 36:42 ~100%](Genesis 36:42)
2016	Genesis	39	15	4600	T		!	crossref	[Genesis 39:18 ~87%](Genesis 39:18)
2016	Genesis	39	18	4614	T		!	crossref	[Genesis 39:13 ~79%](Genesis 39:13) , [15 ~87%](Genesis 39:15)
2016	Genesis	41	2	4726	T		!	crossref	[Genesis 41:18 ~86%](Genesis 41:18)
2016	Genesis	41	18	4783	T		!	crossref	[Genesis 41:2 ~86%](Genesis 41:2)
2016	Genesis	41	6	4735	T		!	crossref	[Genesis 41:23 ~92%](Genesis 41:23)
2016	Genesis	41	23	4796	T		!	crossref	[Genesis 41:6 ~92%](Genesis 41:6)
2016	Genesis	42	13	4972	T		!	crossref	[Genesis 42:32 ~78%](Genesis 42:32)
2016	Genesis	42	32	5063	T		!	crossref	[Genesis 42:13 ~78%](Genesis 42:13)
2016	Genesis	43	5	5124	T		!	crossref	[Genesis 43:3 ~76%](Genesis 43:3) ; [44:26 ~75%](Genesis 44:26)
2016	Genesis	44	26	5393	T		!	crossref	[Genesis 43:5 ~75%](Genesis 43:5)
2016	Genesis	46	9	5583	T		!	crossref	[Chronica_I 5:3 ~80%](Chronica_I 5:3)
2016	Chronica_I	5	3	375	T		!	crossref	[Genesis 46:9 ~80%](Genesis 46:9)
2016	Genesis	46	10	5584	T		!	crossref	[Exodus 6:15 ~84%](Exodus 6:15)
2016	Exodus	6	15	619	T		!	crossref	[Genesis 46:10 ~84%](Genesis 46:10)
2016	Genesis	46	11	5585	T		!	crossref	[Numeri 3:17 ~76%](Numeri 3:17) . [Chronica_I 5:27 ~100%](Chronica_I 5:27) ; [6:1 ~94%](Chronica_I 6:1)
2016	Chronica_I	5	27	428	T		!	crossref	[Genesis 46:11 ~100%](Genesis 46:11) . [Numeri 3:17 ~76%](Numeri 3:17) . [Chronica_I 6:1 ~94%](Chronica_I 6:1)
2016	Genesis	46	17	5596	T		!	crossref	[Chronica_I 7:30 ~78%](Chronica_I 7:30)
2016	Chronica_I	7	30	613	T		!	crossref	[Genesis 46:17 ~78%](Genesis 46:17)
2016	Genesis	46	24	5610	T		!	crossref	[Chronica_I 7:13 ~85%](Chronica_I 7:13)
2016	Chronica_I	7	13	573	T		!	crossref	[Genesis 46:24 ~85%](Genesis 46:24)
2016	Genesis	49	30	6015	T		!	crossref	[Genesis 50:13 ~91%](Genesis 50:13)
2016	Genesis	50	13	6077	T		!	crossref	[Genesis 49:30 ~91%](Genesis 49:30)
2016	Genesis	50	25	6128	T		!	crossref	[Exodus 13:19 ~77%](Exodus 13:19)
2016	Exodus	13	19	1485	T		!	crossref	[Genesis 50:25 ~77%](Genesis 50:25)
2016	Exodus	6	10	602	T		!	crossref	[Genesis 8:15 ~76%](Genesis 8:15) . [Exodus 7:8 ~77%](Exodus 7:8) ; [13:1 ~100%](Exodus 13:1) ; [14:1 ~100%](Exodus 14:1) ; [16:11 ~100%](Exodus 16:11) ; [25:1 ~100%](Exodus 25:1) ; [30:11 ~100%](Exodus 30:11) , [17 ~100%](Exodus 30:17) , [22 ~100%](Exodus 30:22) ; [31:1 ~100%](Exodus 31:1)
2016	Exodus	6	10	602	T		!	crossref	[Exodus 31:12 ~86%](Exodus 31:12) ; [40:1 ~100%](Exodus 40:1) . [Leviticus 4:1 ~100%](Leviticus 4:1) ; [5:14 ~100%](Leviticus 5:14) , [20 ~100%](Leviticus 5:20) ; [6:1 ~100%](Leviticus 6:1) , [12 ~100%](Leviticus 6:12) , [17 ~100%](Leviticus 6:17) ; [7:22 ~100%](Leviticus 7:22) , [28 ~100%](Leviticus 7:28)
2016	Exodus	6	10	602	T		!	crossref	[Leviticus 8:1 ~100%](Leviticus 8:1) ; [10:8 ~88%](Leviticus 10:8) ; [11:1 ~82%](Leviticus 11:1) ; [12:1 ~100%](Leviticus 12:1) ; [13:1 ~84%](Leviticus 13:1) ; [14:1 ~100%](Leviticus 14:1) , [33 ~84%](Leviticus 14:33) ; [15:1 ~84%](Leviticus 15:1) ; [17:1 ~100%](Leviticus 17:1) ; [18:1 ~100%](Leviticus 18:1)
2016	Exodus	6	10	602	T		!	crossref	[Leviticus 19:1 ~100%](Leviticus 19:1) ; [20:1 ~100%](Leviticus 20:1) ; [21:16 ~100%](Leviticus 21:16) ; [22:1 ~100%](Leviticus 22:1) , [17 ~100%](Leviticus 22:17) , [26 ~100%](Leviticus 22:26) ; [23:1 ~100%](Leviticus 23:1) , [9 ~100%](Leviticus 23:9) , [23 ~100%](Leviticus 23:23) , [26 ~100%](Leviticus 23:26)
2016	Exodus	6	10	602	T		!	crossref	[Leviticus 23:33 ~100%](Leviticus 23:33) ; [24:1 ~100%](Leviticus 24:1) , [13 ~100%](Leviticus 24:13) ; [25:1 ~81%](Leviticus 25:1) ; [27:1 ~100%](Leviticus 27:1) . [Numeri 1:48 ~100%](Numeri 1:48) ; [2:1 ~84%](Numeri 2:1) ; [3:5 ~100%](Numeri 3:5) , [11 ~100%](Numeri 3:11) , [14 ~77%](Numeri 3:14)
2016	Exodus	6	10	602	T		!	crossref	[Numeri 3:44 ~100%](Numeri 3:44) ; [4:1 ~84%](Numeri 4:1) , [17 ~84%](Numeri 4:17) , [21 ~100%](Numeri 4:21) ; [5:1 ~100%](Numeri 5:1) , [5 ~100%](Numeri 5:5) , [11 ~100%](Numeri 5:11) ; [6:1 ~100%](Numeri 6:1) , [22 ~100%](Numeri 6:22) ; [7:4 ~86%](Numeri 7:4)
2016	Exodus	6	10	602	T		!	crossref	[Numeri 8:1 ~100%](Numeri 8:1) , [5 ~100%](Numeri 8:5) , [23 ~100%](Numeri 8:23) ; [9:9 ~100%](Numeri 9:9) ; [10:1 ~100%](Numeri 10:1) ; [13:1 ~100%](Numeri 13:1) ; [14:26 ~84%](Numeri 14:26) ; [15:1 ~100%](Numeri 15:1) , [17 ~100%](Numeri 15:17) , [37 ~86%](Numeri 15:37)
2016	Exodus	6	10	602	T		!	crossref	[Numeri 16:20 ~84%](Numeri 16:20) , [23 ~100%](Numeri 16:23) ; [17:1 ~100%](Numeri 17:1) , [9 ~100%](Numeri 17:9) , [16 ~100%](Numeri 17:16) ; [18:25 ~100%](Numeri 18:25) ; [19:1 ~84%](Numeri 19:1) ; [20:7 ~100%](Numeri 20:7) ; [25:10 ~100%](Numeri 25:10) , [16 ~100%](Numeri 25:16)
2016	Exodus	6	10	602	T		!	crossref	[Numeri 26:52 ~100%](Numeri 26:52) ; [27:6 ~86%](Numeri 27:6) , [15 ~91%](Numeri 27:15) ; [28:1 ~100%](Numeri 28:1) ; [31:1 ~100%](Numeri 31:1) , [25 ~86%](Numeri 31:25) ; [34:1 ~100%](Numeri 34:1) , [16 ~100%](Numeri 34:16) ; [35:9 ~100%](Numeri 35:9) . [Deuteronomium 2:2 ~76%](Deuteronomium 2:2)
2016	Exodus	6	10	602	T		!	crossref	[Deuteronomium 2:17 ~84%](Deuteronomium 2:17) . [Josua 4:15 ~79%](Josua 4:15) ; [20:1 ~88%](Josua 20:1) . [Samuel_I 15:10 ~81%](Samuel_I 15:10) . [Reges_I 6:11 ~84%](Reges_I 6:11) ; [17:2 ~80%](Reges_I 17:2) , [8 ~80%](Reges_I 17:8) . [Jesaia 38:4 ~86%](Jesaia 38:4) . [Jeremia 1:4 ~80%](Jeremia 1:4) ; [2:1 ~80%](Jeremia 2:1)
2016	Exodus	6	10	602	T		!	crossref	[Jeremia 13:3 ~83%](Jeremia 13:3) , [8 ~80%](Jeremia 13:8) ; [16:1 ~80%](Jeremia 16:1) ; [18:5 ~80%](Jeremia 18:5) ; [24:4 ~80%](Jeremia 24:4) ; [29:30 ~86%](Jeremia 29:30) ; [32:26 ~86%](Jeremia 32:26) ; [33:19 ~86%](Jeremia 33:19) , [23 ~86%](Jeremia 33:23) ; [35:12 ~86%](Jeremia 35:12)
2016	Exodus	6	10	602	T		!	crossref	[Jeremia 37:6 ~76%](Jeremia 37:6) . [Ezechiel 6:1 ~80%](Ezechiel 6:1) ; [7:1 ~80%](Ezechiel 7:1) ; [11:14 ~80%](Ezechiel 11:14) ; [12:1 ~80%](Ezechiel 12:1) , [17 ~80%](Ezechiel 12:17) , [21 ~80%](Ezechiel 12:21) , [26 ~80%](Ezechiel 12:26) ; [13:1 ~80%](Ezechiel 13:1) ; [14:2 ~80%](Ezechiel 14:2)
2016	Exodus	6	10	602	T		!	crossref	[Ezechiel 14:12 ~80%](Ezechiel 14:12) ; [15:1 ~80%](Ezechiel 15:1) ; [16:1 ~80%](Ezechiel 16:1) ; [17:1 ~80%](Ezechiel 17:1) , [11 ~80%](Ezechiel 17:11) ; [18:1 ~80%](Ezechiel 18:1) ; [20:2 ~80%](Ezechiel 20:2) ; [21:1 ~80%](Ezechiel 21:1) , [6 ~80%](Ezechiel 21:6) , [13 ~80%](Ezechiel 21:13)
2016	Exodus	6	10	602	T		!	crossref	[Ezechiel 21:23 ~80%](Ezechiel 21:23) ; [22:1 ~80%](Ezechiel 22:1) , [17 ~80%](Ezechiel 22:17) , [23 ~80%](Ezechiel 22:23) ; [23:1 ~80%](Ezechiel 23:1) ; [24:15 ~80%](Ezechiel 24:15) , [20 ~80%](Ezechiel 24:20) ; [25:1 ~80%](Ezechiel 25:1) ; [27:1 ~80%](Ezechiel 27:1) ; [28:1 ~80%](Ezechiel 28:1)
2016	Exodus	6	10	602	T		!	crossref	[Ezechiel 28:11 ~80%](Ezechiel 28:11) , [20 ~80%](Ezechiel 28:20) ; [30:1 ~80%](Ezechiel 30:1) ; [33:1 ~80%](Ezechiel 33:1) , [23 ~80%](Ezechiel 33:23) ; [34:1 ~80%](Ezechiel 34:1) ; [35:1 ~80%](Ezechiel 35:1) ; [36:16 ~80%](Ezechiel 36:16) ; [37:15 ~80%](Ezechiel 37:15) ; [38:1 ~80%](Ezechiel 38:1)
2016	Exodus	6	10	602	T		!	crossref	[Jona 3:1 ~77%](Jona 3:1) . [Sacharia 4:8 ~80%](Sacharia 4:8) ; [6:9 ~80%](Sacharia 6:9) ; [7:8 ~79%](Sacharia 7:8) . [Chronica_I 21:9 ~75%](Chronica_I 21:9) . [Chronica_II 33:10 ~78%](Chronica_II 33:10)
2016	Exodus	13	1	1419	T		!	crossref	[Genesis 8:15 ~76%](Genesis 8:15) . [Exodus 6:10 ~100%](Exodus 6:10) ; [7:8 ~77%](Exodus 7:8) ; [14:1 ~100%](Exodus 14:1) ; [16:11 ~100%](Exodus 16:11) ; [25:1 ~100%](Exodus 25:1) ; [30:11 ~100%](Exodus 30:11) , [17 ~100%](Exodus 30:17) , [22 ~100%](Exodus 30:22) ; [31:1 ~100%](Exodus 31:1)
2016	Exodus	13	1	1419	T		!	crossref	[Exodus 31:12 ~86%](Exodus 31:12) ; [40:1 ~100%](Exodus 40:1) . [Leviticus 4:1 ~100%](Leviticus 4:1) ; [5:14 ~100%](Leviticus 5:14) , [20 ~100%](Leviticus 5:20) ; [6:1 ~100%](Leviticus 6:1) , [12 ~100%](Leviticus 6:12) , [17 ~100%](Leviticus 6:17) ; [7:22 ~100%](Leviticus 7:22) , [28 ~100%](Leviticus 7:28)
2016	Exodus	13	1	1419	T		!	crossref	[Leviticus 8:1 ~100%](Leviticus 8:1) ; [10:8 ~88%](Leviticus 10:8) ; [11:1 ~82%](Leviticus 11:1) ; [12:1 ~100%](Leviticus 12:1) ; [13:1 ~84%](Leviticus 13:1) ; [14:1 ~100%](Leviticus 14:1) , [33 ~84%](Leviticus 14:33) ; [15:1 ~84%](Leviticus 15:1) ; [17:1 ~100%](Leviticus 17:1) ; [18:1 ~100%](Leviticus 18:1)
2016	Exodus	13	1	1419	T		!	crossref	[Leviticus 19:1 ~100%](Leviticus 19:1) ; [20:1 ~100%](Leviticus 20:1) ; [21:16 ~100%](Leviticus 21:16) ; [22:1 ~100%](Leviticus 22:1) , [17 ~100%](Leviticus 22:17) , [26 ~100%](Leviticus 22:26) ; [23:1 ~100%](Leviticus 23:1) , [9 ~100%](Leviticus 23:9) , [23 ~100%](Leviticus 23:23) , [26 ~100%](Leviticus 23:26)
2016	Exodus	13	1	1419	T		!	crossref	[Leviticus 23:33 ~100%](Leviticus 23:33) ; [24:1 ~100%](Leviticus 24:1) , [13 ~100%](Leviticus 24:13) ; [25:1 ~81%](Leviticus 25:1) ; [27:1 ~100%](Leviticus 27:1) . [Numeri 1:48 ~100%](Numeri 1:48) ; [2:1 ~84%](Numeri 2:1) ; [3:5 ~100%](Numeri 3:5) , [11 ~100%](Numeri 3:11) , [14 ~77%](Numeri 3:14)
2016	Exodus	13	1	1419	T		!	crossref	[Numeri 3:44 ~100%](Numeri 3:44) ; [4:1 ~84%](Numeri 4:1) , [17 ~84%](Numeri 4:17) , [21 ~100%](Numeri 4:21) ; [5:1 ~100%](Numeri 5:1) , [5 ~100%](Numeri 5:5) , [11 ~100%](Numeri 5:11) ; [6:1 ~100%](Numeri 6:1) , [22 ~100%](Numeri 6:22) ; [7:4 ~86%](Numeri 7:4)
2016	Exodus	13	1	1419	T		!	crossref	[Numeri 8:1 ~100%](Numeri 8:1) , [5 ~100%](Numeri 8:5) , [23 ~100%](Numeri 8:23) ; [9:9 ~100%](Numeri 9:9) ; [10:1 ~100%](Numeri 10:1) ; [13:1 ~100%](Numeri 13:1) ; [14:26 ~84%](Numeri 14:26) ; [15:1 ~100%](Numeri 15:1) , [17 ~100%](Numeri 15:17) , [37 ~86%](Numeri 15:37)
2016	Exodus	13	1	1419	T		!	crossref	[Numeri 16:20 ~84%](Numeri 16:20) , [23 ~100%](Numeri 16:23) ; [17:1 ~100%](Numeri 17:1) , [9 ~100%](Numeri 17:9) , [16 ~100%](Numeri 17:16) ; [18:25 ~100%](Numeri 18:25) ; [19:1 ~84%](Numeri 19:1) ; [20:7 ~100%](Numeri 20:7) ; [25:10 ~100%](Numeri 25:10) , [16 ~100%](Numeri 25:16)
2016	Exodus	13	1	1419	T		!	crossref	[Numeri 26:52 ~100%](Numeri 26:52) ; [27:6 ~86%](Numeri 27:6) , [15 ~91%](Numeri 27:15) ; [28:1 ~100%](Numeri 28:1) ; [31:1 ~100%](Numeri 31:1) , [25 ~86%](Numeri 31:25) ; [34:1 ~100%](Numeri 34:1) , [16 ~100%](Numeri 34:16) ; [35:9 ~100%](Numeri 35:9) . [Deuteronomium 2:2 ~76%](Deuteronomium 2:2)
2016	Exodus	13	1	1419	T		!	crossref	[Deuteronomium 2:17 ~84%](Deuteronomium 2:17) . [Josua 4:15 ~79%](Josua 4:15) ; [20:1 ~88%](Josua 20:1) . [Samuel_I 15:10 ~81%](Samuel_I 15:10) . [Reges_I 6:11 ~84%](Reges_I 6:11) ; [17:2 ~80%](Reges_I 17:2) , [8 ~80%](Reges_I 17:8) . [Jesaia 38:4 ~86%](Jesaia 38:4) . [Jeremia 1:4 ~80%](Jeremia 1:4) ; [2:1 ~80%](Jeremia 2:1)
2016	Exodus	13	1	1419	T		!	crossref	[Jeremia 13:3 ~83%](Jeremia 13:3) , [8 ~80%](Jeremia 13:8) ; [16:1 ~80%](Jeremia 16:1) ; [18:5 ~80%](Jeremia 18:5) ; [24:4 ~80%](Jeremia 24:4) ; [29:30 ~86%](Jeremia 29:30) ; [32:26 ~86%](Jeremia 32:26) ; [33:19 ~86%](Jeremia 33:19) , [23 ~86%](Jeremia 33:23) ; [35:12 ~86%](Jeremia 35:12)
2016	Exodus	13	1	1419	T		!	crossref	[Jeremia 37:6 ~76%](Jeremia 37:6) . [Ezechiel 6:1 ~80%](Ezechiel 6:1) ; [7:1 ~80%](Ezechiel 7:1) ; [11:14 ~80%](Ezechiel 11:14) ; [12:1 ~80%](Ezechiel 12:1) , [17 ~80%](Ezechiel 12:17) , [21 ~80%](Ezechiel 12:21) , [26 ~80%](Ezechiel 12:26) ; [13:1 ~80%](Ezechiel 13:1) ; [14:2 ~80%](Ezechiel 14:2)
2016	Exodus	13	1	1419	T		!	crossref	[Ezechiel 14:12 ~80%](Ezechiel 14:12) ; [15:1 ~80%](Ezechiel 15:1) ; [16:1 ~80%](Ezechiel 16:1) ; [17:1 ~80%](Ezechiel 17:1) , [11 ~80%](Ezechiel 17:11) ; [18:1 ~80%](Ezechiel 18:1) ; [20:2 ~80%](Ezechiel 20:2) ; [21:1 ~80%](Ezechiel 21:1) , [6 ~80%](Ezechiel 21:6) , [13 ~80%](Ezechiel 21:13)
